C15816@LigandCompound	4mzym_int2@BiGG
C00256@LigandCompound	lac-D@BiGG	META:D-LACTATE@MetaCyc
C00190@LigandCompound	udpxyl@BiGG	META:UDP-D-XYLOSE@MetaCyc
pydx@BiGG	C00250@LigandCompound	META:PYRIDOXAL@MetaCyc
META:TREHALOSE@MetaCyc	C01083@LigandCompound	tre@BiGG
C00514@LigandCompound	META:D-MANNONATE@MetaCyc	mana@BiGG
META:GDP@MetaCyc	gdp@BiGG	58189@ChEBI	C00035@LigandCompound
C00246@LigandCompound	but@BiGG	META:BUTYRIC_ACID@MetaCyc
C06509@LigandCompound	META:ADENOSYLCOBINAMIDE-P@MetaCyc	adocbip@BiGG
META:DIHYDRO-NEO-PTERIN@MetaCyc	C04874@LigandCompound	dhnpt@BiGG
META:D-MYO-INOSITOL-13-BISPHOSPHATE@MetaCyc	C04062@LigandCompound	mi13p@BiGG
dscl@BiGG	C02463@LigandCompound	META:DIHYDROSIROHYDROCHLORIN@MetaCyc
C04877@LigandCompound	uggmd@BiGG
toct2eACP@BiGG	META:2-Octenoyl-ACPs@MetaCyc	C05751@LigandCompound
pacald@BiGG	META:PHENYLACETALDEHYDE@MetaCyc	C00601@LigandCompound
META:cis-vaccen-2-enoyl-ACPs@MetaCyc	t3c11vaceACP@BiGG
xtp@BiGG	META:XTP@MetaCyc	C00700@LigandCompound
nad@BiGG	D00002@LigandDrug	META:NAD@MetaCyc	C00003@LigandCompound
C05519@LigandCompound	athr-L@BiGG	META:L-ALLO-THREONINE@MetaCyc
META:Myristoyl-ACPs@MetaCyc	myrsACP@BiGG	C05761@LigandCompound
C06157@LigandCompound	S-gtrdhdlp@BiGG
C01455@LigandCompound	META:TOLUENE@MetaCyc	tol@BiGG
3dhq@BiGG	META:DEHYDROQUINATE@MetaCyc	C00944@LigandCompound
META:CPD-1083@MetaCyc	C03345@LigandCompound	2mb2coa@BiGG
C00543@LigandCompound	META:DIMETHYLAMINE@MetaCyc	dma@BiGG
t3c5ddeceACP@BiGG	META:Trans-D3-cis-D5-dodecenoyl-ACPs@MetaCyc
com@BiGG	META:CoM@MetaCyc
oc2coa@BiGG	META:CPD0-2108@MetaCyc	C05276@LigandCompound
f420-3@BiGG	C19151@LigandCompound	META:CPD-7613@MetaCyc
C04272@LigandCompound	META:CPD-13357@MetaCyc	23dhmb@BiGG
C20246@LigandCompound	META:CPD-13575@MetaCyc
2ohph@BiGG	C05811@LigandCompound	META:2-OCTAPRENYL-6-HYDROXYPHENOL@MetaCyc
META:CPD-9923@MetaCyc	C05817@LigandCompound	2shchc@BiGG
C00261@LigandCompound	META:BENZALDEHYDE@MetaCyc	bzal@BiGG
META:2-KETOGLUTARATE@MetaCyc	C00026@LigandCompound	akg@BiGG
META:TREHALOSE-6P@MetaCyc	C00689@LigandCompound	tre6p@BiGG
META:SINAPALDEHYDE@MetaCyc	C05610@LigandCompound
glcur@BiGG	C00191@LigandCompound
C05262@LigandCompound	3hddcoa@BiGG
META:ZN+2@MetaCyc	zn2@BiGG
44mctr@BiGG	META:44-DIMETHYL-CHOLESTA-812-24-TRIENOL@MetaCyc	C11455@LigandCompound
dudp@BiGG	META:DUDP@MetaCyc	C01346@LigandCompound
urcan@BiGG	META:UROCANATE@MetaCyc	C00785@LigandCompound
dttp@BiGG	C00459@LigandCompound	META:TTP@MetaCyc
META:D-SEDOHEPTULOSE-7-P@MetaCyc	s7p@BiGG	C05382@LigandCompound
C00555@LigandCompound	META:4-AMINO-BUTYRALDEHYDE@MetaCyc	4abutn@BiGG
C00212@LigandCompound	adn@BiGG	META:ADENOSINE@MetaCyc
C04063@LigandCompound	META:D-MYO-INOSITOL-34-BISPHOSPHATE@MetaCyc	mi34p@BiGG
C01101@LigandCompound	META:L-RIBULOSE-5-P@MetaCyc	ru5p-L@BiGG
META:D-RIBULOSE-15-P2@MetaCyc	rb15bp@BiGG	C01182@LigandCompound
C00199@LigandCompound	META:RIBULOSE-5P@MetaCyc	ru5p-D@BiGG
META:GMP@MetaCyc	C00144@LigandCompound	gmp@BiGG
C00353@LigandCompound	META:GERANYLGERANYL-PP@MetaCyc	ggdp@BiGG
META:UDP@MetaCyc	C00015@LigandCompound	udp@BiGG
META:CPD-7100@MetaCyc	C04236@LigandCompound	3c4mop@BiGG
META:FARNESYL-PP@MetaCyc	frdp@BiGG	C00448@LigandCompound
META:CPD-10809@MetaCyc	25dthpp@BiGG	C18910@LigandCompound
META:CPD-665@MetaCyc	ppal@BiGG	C00479@LigandCompound
dcyt@BiGG	C00881@LigandCompound	META:DEOXYCYTIDINE@MetaCyc
acoa@BiGG	META:ACYL-COA@MetaCyc	C00040@LigandCompound
META:CPD-14553@MetaCyc	udpgal@BiGG	C00052@LigandCompound
whhdca@BiGG	C18218@LigandCompound	META:16-HYDROXYPALMITATE@MetaCyc
META:Me-CoM@MetaCyc	mcom@BiGG	C03920@LigandCompound
23dhb@BiGG	META:2-3-DIHYDROXYBENZOATE@MetaCyc	C00196@LigandCompound
din@BiGG	META:DEOXYINOSINE@MetaCyc	C05512@LigandCompound
glyc3p@BiGG	C00093@LigandCompound	META:GLYCEROL-3P@MetaCyc
META:N-FORMIMINO-L-GLUTAMATE@MetaCyc	C00439@LigandCompound	forglu@BiGG
C00489@LigandCompound	META:GLUTARATE@MetaCyc	glutar@BiGG
C01270@LigandCompound	META:CPD-1071@MetaCyc
1mncam@BiGG	C02918@LigandCompound	META:CPD-396@MetaCyc
etha@BiGG	C00189@LigandCompound	META:ETHANOL-AMINE@MetaCyc
C00209@LigandCompound	oxa@BiGG	META:OXALATE@MetaCyc
C12204@LigandCompound	META:5-HYDROXY-CONIFERALDEHYDE@MetaCyc
C00187@LigandCompound	chsterol@BiGG	META:CHOLESTEROL@MetaCyc
C06423@LigandCompound	META:CPD-195@MetaCyc	octa@BiGG
2dhp@BiGG	C00966@LigandCompound	META:2-DEHYDROPANTOATE@MetaCyc
C00447@LigandCompound	META:D-SEDOHEPTULOSE-1-7-P2@MetaCyc	s17bp@BiGG
C00740@LigandCompound	META:D-SERINE@MetaCyc	ser-D@BiGG
META:b-Keto-cis-D5-dodecenoyl-ACPs@MetaCyc	3ocddec5eACP@BiGG
xu5p-D@BiGG	C00231@LigandCompound	META:XYLULOSE-5-PHOSPHATE@MetaCyc
META:CPD-578@MetaCyc	allphn@BiGG	C01010@LigandCompound
META:Red-Thioredoxin@MetaCyc	C00342@LigandCompound	trdrd@BiGG
nh3@BiGGMetabolite	META:AMMONIA@MetaCyc	nh3@BiGG
dump@BiGG	META:DUMP@MetaCyc	C00365@LigandCompound
C03479@LigandCompound	5fthf@BiGG
2p4c2me@BiGG	META:2-PHOSPHO-4-CYTIDINE-5-DIPHOSPHO-2-C-MET@MetaCyc	C11436@LigandCompound
3hhdcoa@BiGG	META:CPD0-2232@MetaCyc	C05258@LigandCompound
C00004@LigandCompound	nadh@BiGG	META:NADH@MetaCyc
META:CPD-505@MetaCyc	mi1346p@BiGG	C04477@LigandCompound
ocdca@BiGG	C01530@LigandCompound	META:STEARIC_ACID@MetaCyc
C01037@LigandCompound	META:DIAMINONONANOATE@MetaCyc	dann@BiGG
C01344@LigandCompound	didp@BiGG	META:CPD0-2231@MetaCyc
META:FMN@MetaCyc	C00061@LigandCompound	fmn@BiGG
hemeO@BiGG	META:HEME_O@MetaCyc	C15672@LigandCompound
META:CPD-108@MetaCyc	C01468@LigandCompound
phaccoa@BiGG	C00582@LigandCompound	META:CPD-207@MetaCyc
C08362@LigandCompound	hdcea@BiGG	META:CPD-9245@MetaCyc
C00143@LigandCompound	mlthf@BiGG
C06507@LigandCompound	META:CPD-691@MetaCyc	adcobhex@BiGG
sl26da@BiGG	META:N-SUCCINYLLL-2-6-DIAMINOPIMELATE@MetaCyc	C04421@LigandCompound
META:DPG@MetaCyc	13dpg@BiGG	C00236@LigandCompound
META:LYS@MetaCyc	C00047@LigandCompound	lys-L@BiGG
C00937@LigandCompound	lald-D@BiGG	META:CPD-358@MetaCyc
META:CPD-9247@MetaCyc	ocdcea@BiGG
C00986@LigandCompound	13dampp@BiGG	META:CPD-313@MetaCyc
3hdecACP@BiGG	META:Beta-hydroxydecanoyl-ACPs@MetaCyc	C04619@LigandCompound
dgsn@BiGG	C00330@LigandCompound	META:DEOXYGUANOSINE@MetaCyc
C00118@LigandCompound	g3p@BiGG	META:GAP@MetaCyc
META:GLYCOLALDEHYDE@MetaCyc	gcald@BiGG	C00266@LigandCompound
META:UREA@MetaCyc	urea@BiGG	C00086@LigandCompound
META:Cis-delta-3-decenoyl-ACPs@MetaCyc	cdec3eACP@BiGG
C00175@LigandCompound	cobalt2@BiGG	48828@ChEBI
META:D-Xylose@MetaCyc	C00181@LigandCompound	xyl-D@BiGG
pdx5p@BiGG	META:PYRIDOXINE-5P@MetaCyc	C00627@LigandCompound
META:CPD-375@MetaCyc	C00971@LigandCompound
dutp@BiGG	C00460@LigandCompound	META:DUTP@MetaCyc
cu2@BiGG	C00070@LigandCompound	cpd00058@Seed	META:CU+2@MetaCyc	29036@ChEBI
4mlacac@BiGG	C01036@LigandCompound	META:4-MALEYL-ACETOACETATE@MetaCyc
META:HEXANOYL-COA@MetaCyc	C05270@LigandCompound	hxcoa@BiGG
fol@BiGG	META:CPD-12826@MetaCyc	C00504@LigandCompound
C00129@LigandCompound	META:DELTA3-ISOPENTENYL-PP@MetaCyc	ipdp@BiGG
29034@ChEBI	fe3@BiGG	META:FE+3@MetaCyc	C14819@LigandCompound
ivcoa@BiGG	META:ISOVALERYL-COA@MetaCyc	C02939@LigandCompound
C05749@LigandCompound	META:Hexanoyl-ACPs@MetaCyc	hexACP@BiGG
C05755@LigandCompound	META:Decanoyl-ACPs@MetaCyc	dcaACP@BiGG
C05750@LigandCompound	3ooctACP@BiGG	META:3-Oxo-octanoyl-ACPs@MetaCyc
META:QUINOLINATE@MetaCyc	C03722@LigandCompound	quln@BiGG
C02949@LigandCompound	4hbzcoa@BiGG	META:CPD-201@MetaCyc
nac@BiGG	META:NIACINE@MetaCyc	C00253@LigandCompound
C04882@LigandCompound	uggmda@BiGG
META:MEVALONATE@MetaCyc	C00418@LigandCompound	mev-R@BiGG
C00156@LigandCompound	META:4-hydroxybenzoate@MetaCyc	4hbz@BiGG
META:CHITIN@MetaCyc	chitin@BiGG	C00461@LigandCompound
C15973@LigandCompound	dhlam@BiGG
mn2@BiGG	cpd00030@Seed	META:MN+2@MetaCyc	C00034@LigandCompound
nicrnt@BiGG	META:NICOTINATE_NUCLEOTIDE@MetaCyc	C01185@LigandCompound
C00103@LigandCompound	META:GLC-1-P@MetaCyc	g1p@BiGG
META:DIHYDROXYACETONE@MetaCyc	dha@BiGG	C00184@LigandCompound
